hour,min,count
08,36,30688
11,36,30288
11,40,28297
09,36,26267
08,40,25891
11,38,25674
09,06,25633
09,40,25485
11,45,25461
11,39,25388
11,37,24926
08,06,24790
11,42,24640
11,41,24302
09,45,24101
08,38,24037
11,43,23657
11,50,23597
08,45,23573
08,39,23551
09,38,23285
08,37,23130
09,10,23126
11,44,22975
09,39,22939
09,37,22878
08,41,22828
09,41,22701
08,42,22655
11,46,22522
11,06,22436
09,42,22374
09,50,22074
11,47,21996
09,43,21892
08,43,21744
11,48,21659
09,07,21585
11,10,21543
09,08,21436
08,50,21428
09,15,21356
09,09,21274
08,44,21093
09,44,21031
09,47,20976
11,49,20949
08,47,20841
09,46,20806
08,46,20761
09,48,20607
09,11,20543
09,12,20313
11,55,20294
10,00,20278
11,08,20265
08,10,20228
11,15,20210
11,51,20160
09,13,20021
11,09,19968
11,52,19945
08,48,19934
12,00,19806
09,51,19756
09,55,19726
09,49,19723
11,07,19665
11,12,19557
09,20,19459
08,07,19394
09,14,19314
11,11,19306
11,54,19258
13,15,19123
08,08,19115
10,10,19083
13,10,19063
08,49,19062
09,53,19049
11,53,19037
10,15,19007
10,06,18959
09,52,18952
12,10,18860
11,20,18848
08,51,18810
10,05,18781
09,17,18773
09,16,18762
11,13,18731
13,20,18578
12,05,18556
08,15,18543
08,55,18502
13,30,18497
09,18,18433
11,16,18347
08,09,18326
11,14,18297
13,00,18282
13,06,18271
11,56,18247
13,09,18238
13,12,18211
11,58,18188
10,07,18167
12,06,18138
09,54,18137
12,15,18107
13,13,18103
13,05,18094
11,57,18087
13,08,18083
13,18,18059
13,25,18026
13,07,18010
11,17,17989
13,35,17968
13,16,17947
08,52,17946
09,57,17927
13,17,17926
13,14,17890
10,09,17859
09,19,17840
11,18,17778
13,03,17770
13,11,17767
09,30,17761
10,08,17753
08,11,17749
13,24,17741
13,40,17730
12,01,17729
09,00,17724
10,12,17720
13,22,17709
08,53,17693
13,21,17686
13,04,17681
10,20,17672
10,11,17636
08,12,17551
13,28,17542
13,36,17542
13,19,17541
12,02,17537
13,27,17521
12,08,17512
09,56,17496
12,07,17471
09,25,17456
13,23,17449
13,02,17434
13,31,17427
13,33,17359
13,26,17332
09,21,17309
13,45,17298
10,30,17293
13,29,17268
12,20,17215
12,09,17210
12,12,17191
10,03,17185
13,34,17182
11,30,17157
11,59,17150
12,03,17146
13,32,17145
10,01,17120
08,54,17117
09,58,17104
07,36,17101
11,25,17095
13,37,17020
13,50,16974
10,02,16967
11,19,16964
13,01,16948
12,04,16938
14,00,16937
09,23,16927
10,40,16912
09,22,16904
13,38,16892
10,25,16881
11,21,16867
08,20,16849
10,13,16841
13,48,16839
09,35,16822
13,39,16808
10,18,16788
13,42,16772
09,59,16755
12,11,16728
08,13,16716
10,04,16678
11,22,16649
10,17,16645
13,46,16618
14,10,16608
10,16,16604
12,13,16590
12,50,16583
10,14,16565
10,45,16540
13,44,16533
13,41,16519
13,47,16497
12,30,16464
14,15,16464
12,14,16461
13,55,16385
12,40,16382
12,55,16354
13,43,16342
08,14,16309
09,24,16277
12,16,16233
14,06,16217
13,51,16216
14,05,16203
13,49,16195
12,18,16190
10,21,16178
13,52,16175
13,53,16170
11,23,16167
13,54,16157
12,45,16134
08,57,16098
11,24,16085
10,22,16083
12,52,16082
14,20,16079
09,27,16075
10,19,16034
12,57,16033
12,58,16025
10,50,16002
12,25,15983
12,54,15978
11,35,15977
12,51,15958
10,35,15946
12,48,15925
12,53,15897
14,08,15895
14,12,15892
08,56,15890
12,17,15867
10,23,15828
14,07,15824
09,26,15823
11,00,15813
12,56,15776
08,16,15774
12,21,15773
09,05,15762
13,56,15713
12,35,15696
14,09,15685
12,59,15659
14,02,15641
13,57,15635
14,03,15634
12,22,15634
10,36,15628
14,01,15618
12,42,15617
09,28,15612
12,19,15609
13,58,15609
10,24,15594
12,46,15582
14,11,15538
14,04,15513
14,30,15475
12,49,15461
14,16,15457
11,26,15454
14,13,15433
08,17,15429
12,23,15422
08,58,15404
12,24,15387
14,17,15365
10,26,15359
14,14,15357
12,33,15341
14,18,15328
12,47,15311
10,39,15301
12,38,15298
10,37,15295
10,28,15277
12,43,15259
10,27,15259
10,38,15248
10,33,15246
13,59,15234
11,27,15229
10,42,15216
07,40,15202
08,59,15192
12,32,15187
09,31,15177
14,25,15172
12,27,15150
11,28,15147
14,19,15127
12,44,15112
12,28,15105
14,21,15101
09,29,15086
09,33,15086
12,41,15075
14,22,15069
11,05,15069
10,32,15037
12,36,15035
12,37,15032
08,18,15005
10,43,14956
10,41,14950
12,39,14949
10,55,14936
12,31,14930
14,40,14910
12,26,14868
10,48,14810
12,34,14804
14,27,14799
10,29,14789
10,31,14771
14,24,14759
09,32,14751
14,23,14742
14,35,14691
10,34,14673
09,01,14655
10,47,14637
08,19,14622
09,02,14600
10,46,14596
14,45,14512
14,26,14505
12,29,14445
11,29,14430
14,34,14429
11,31,14401
11,33,14375
09,34,14374
14,36,14367
10,51,14360
10,44,14358
11,32,14358
14,32,14357
09,03,14353
15,00,14304
07,06,14296
14,29,14295
10,52,14284
14,38,14234
08,25,14205
14,31,14195
08,21,14173
14,28,14139
10,49,14098
14,42,14083
08,22,14050
14,33,14046
10,54,14041
11,34,14037
14,37,13991
14,50,13984
10,53,13978
11,02,13956
14,39,13929
14,43,13898
11,04,13898
14,41,13877
07,37,13863
11,03,13821
10,58,13734
09,04,13729
14,48,13693
14,44,13693
07,38,13680
08,23,13668
14,47,13643
10,57,13631
14,46,13573
11,01,13551
10,56,13540
08,24,13464
14,51,13454
14,52,13413
15,05,13364
07,45,13301
14,49,13298
14,55,13259
15,03,13206
16,06,13164
14,53,13155
14,54,13148
15,10,13129
15,01,13116
08,30,13107
15,15,13104
15,09,13086
07,39,13043
15,07,13029
15,06,12990
10,59,12977
15,08,12889
14,57,12835
14,56,12786
15,04,12782
15,12,12619
08,35,12596
15,11,12576
08,26,12568
14,58,12568
07,41,12566
07,42,12564
15,02,12492
15,13,12430
08,27,12365
14,59,12330
15,16,12089
15,14,12072
16,10,11980
16,07,11931
15,17,11909
15,18,11907
07,43,11896
15,19,11853
08,28,11835
15,20,11830
16,08,11806
07,50,11644
16,09,11561
15,21,11505
08,29,11499
07,44,11362
16,15,11324
15,23,11097
07,07,11068
15,24,11033
08,33,11015
15,22,10949
16,11,10928
07,46,10909
08,31,10891
08,32,10884
16,12,10883
15,25,10874
07,08,10860
07,47,10765
16,20,10752
07,10,10708
16,17,10543
16,13,10508
15,30,10493
16,14,10475
08,34,10466
16,25,10463
07,48,10458
16,30,10438
15,27,10369
15,26,10277
07,09,10266
16,18,10163
16,16,10075
16,19,10039
16,21,9980
15,28,9973
15,29,9947
07,49,9912
15,31,9833
16,35,9817
15,35,9709
16,22,9692
16,00,9679
15,33,9639
16,23,9609
07,11,9601
16,24,9589
15,34,9557
16,40,9546
15,45,9535
15,36,9520
15,32,9518
07,12,9483
07,15,9464
16,27,9457
07,51,9446
15,40,9402
16,05,9402
15,37,9360
15,50,9343
16,26,9302
15,39,9268
15,38,9261
16,45,9236
07,52,9233
16,28,9197
16,29,9193
07,13,9173
16,32,9149
15,55,9077
17,00,9073
16,31,9050
15,42,9034
07,55,9018
15,41,9004
07,14,8980
15,43,8974
07,20,8974
08,05,8939
16,37,8934
15,48,8910
07,53,8843
16,33,8833
16,03,8770
15,46,8767
15,47,8762
15,44,8742
16,50,8708
15,49,8682
15,53,8672
15,51,8671
07,16,8663
16,36,8653
16,34,8636
16,39,8630
16,38,8628
16,04,8580
16,41,8486
16,02,8482
07,17,8464
07,18,8453
16,01,8442
07,54,8418
16,42,8400
16,43,8378
07,19,8322
07,35,8316
16,44,8302
17,05,8292
15,57,8285
07,21,8269
16,55,8252
15,54,8219
15,52,8194
17,15,8164
07,22,8156
16,47,8122
15,56,8118
07,23,8088
17,10,8059
16,46,8042
17,20,8037
17,30,8026
16,48,8013
07,25,7955
15,58,7944
16,51,7924
15,59,7912
08,00,7896
16,52,7888
07,24,7882
16,49,7859
07,56,7776
07,30,7728
16,53,7704
17,01,7630
17,25,7621
17,07,7597
17,11,7592
17,02,7572
17,09,7566
07,26,7561
16,57,7534
16,54,7517
07,28,7477
16,56,7474
17,03,7462
17,04,7462
17,08,7450
07,57,7445
07,27,7421
17,06,7394
17,12,7335
17,14,7262
07,29,7233
17,35,7228
17,13,7205
16,59,7201
16,58,7198
17,17,7178
17,40,7155
07,58,7141
07,32,7123
17,18,7020
07,33,7002
17,16,6964
08,03,6963
07,31,6923
08,01,6884
07,59,6867
17,23,6827
17,19,6821
17,27,6818
17,22,6812
07,34,6788
17,45,6780
08,02,6725
17,24,6703
17,26,6692
17,21,6689
17,28,6628
17,32,6624
17,33,6557
17,29,6511
17,36,6462
17,50,6459
17,37,6451
08,04,6411
17,34,6407
17,31,6388
17,38,6305
18,00,6280
17,39,6221
17,41,6126
17,42,6065
17,43,5970
17,44,5913
17,46,5780
17,47,5739
17,55,5655
18,10,5645
17,48,5628
17,51,5496
17,49,5423
18,05,5408
17,52,5337
18,15,5318
17,53,5290
17,54,5181
18,08,5160
18,06,5102
18,20,4977
18,02,4968
17,57,4963
07,00,4951
17,56,4926
18,07,4925
18,01,4923
17,58,4838
18,04,4817
18,11,4809
18,03,4807
18,12,4803
06,50,4761
18,09,4743
06,45,4658
07,05,4592
06,40,4587
18,14,4585
18,30,4577
18,13,4532
17,59,4470
18,18,4447
07,01,4427
18,16,4336
06,55,4330
18,25,4321
06,47,4303
18,17,4262
07,02,4228
06,48,4167
06,51,4127
06,36,4126
06,30,4124
06,53,4115
18,19,4082
07,03,4079
06,35,4078
18,22,4078
06,38,4069
06,41,4066
06,44,4047
07,04,4033
06,39,4032
06,46,4025
18,21,4005
06,37,4000
06,54,3980
06,43,3957
06,49,3950
06,42,3946
06,52,3936
06,20,3920
06,15,3904
06,56,3883
06,57,3860
18,24,3849
06,58,3753
18,23,3728
06,25,3727
18,26,3711
06,33,3687
06,10,3683
06,34,3658
18,35,3615
06,59,3601
06,31,3570
18,28,3564
06,06,3564
18,40,3557
18,27,3549
06,32,3542
06,18,3478
06,28,3476
06,23,3453
06,08,3429
06,29,3426
06,12,3404
06,21,3382
06,07,3380
06,27,3377
06,13,3376
06,17,3356
06,24,3353
18,29,3345
06,26,3337
06,16,3320
06,00,3316
06,05,3313
18,32,3308
06,14,3307
06,19,3305
06,11,3304
01,00,3277
06,22,3245
06,09,3240
18,33,3215
18,45,3199
18,31,3171
18,34,3113
01,30,3104
18,50,3085
18,38,3023
18,36,3013
21,30,3008
18,37,2933
05,55,2919
18,58,2887
06,01,2887
18,42,2844
05,58,2839
06,02,2835
06,03,2833
05,50,2827
20,30,2813
06,04,2806
21,00,2796
21,15,2792
21,40,2777
01,20,2766
05,57,2748
18,39,2729
05,59,2727
21,20,2703
02,00,2692
05,56,2659
01,15,2648
18,41,2643
21,50,2635
21,10,2617
01,10,2613
21,45,2613
21,25,2608
22,30,2593
21,35,2583
22,00,2565
18,44,2565
05,53,2564
05,54,2553
01,40,2541
20,45,2535
01,05,2530
02,30,2518
18,43,2514
20,20,2498
05,52,2497
01,50,2496
20,50,2495
21,05,2465
05,51,2443
18,55,2439
20,40,2433
20,35,2420
05,45,2405
18,48,2394
18,46,2385
20,55,2377
01,45,2377
23,00,2345
18,52,2305
18,47,2300
20,25,2299
03,10,2295
20,00,2289
20,15,2277
18,59,2273
05,49,2269
22,15,2255
05,48,2254
22,20,2244
02,20,2241
01,35,2240
18,56,2231
03,15,2207
01,25,2202
19,00,2191
02,10,2167
05,47,2166
03,00,2165
05,40,2161
22,10,2160
05,46,2152
18,54,2147
21,21,2138
21,07,2134
21,12,2133
18,49,2131
02,40,2129
21,11,2105
21,27,2102
20,10,2101
21,23,2093
03,20,2091
21,08,2091
02,15,2089
21,09,2085
21,55,2085
21,13,2084
22,45,2074
21,33,2074
21,06,2070
21,17,2065
21,22,2064
21,18,2059
22,40,2054
21,14,2044
18,57,2039
20,05,2032
18,51,2028
22,35,2025
23,15,2024
23,10,2023
21,43,2017
21,42,2013
21,24,2005
21,19,2003
22,25,2001
20,48,1988
22,50,1984
21,32,1978
21,16,1976
21,38,1973
20,49,1969
22,05,1969
02,50,1968
20,57,1966
05,44,1966
21,37,1965
21,26,1962
20,51,1962
02,45,1961
20,47,1961
21,34,1959
21,39,1956
21,02,1956
21,41,1952
20,52,1947
03,30,1944
18,53,1932
21,28,1922
20,53,1922
02,05,1918
19,30,1918
21,29,1911
20,44,1909
02,25,1905
20,54,1893
20,58,1893
20,41,1890
21,01,1889
05,43,1885
20,27,1884
21,44,1880
02,35,1877
01,55,1875
23,20,1874
21,36,1871
03,05,1870
20,46,1869
05,42,1867
21,47,1866
20,43,1864
21,03,1863
21,46,1859
20,38,1858
21,31,1852
20,59,1849
20,56,1847
20,39,1846
21,48,1844
20,33,1831
20,36,1829
20,42,1819
20,37,1811
21,49,1807
21,04,1804
05,30,1801
20,24,1799
23,05,1797
20,32,1795
20,23,1791
20,22,1789
20,29,1787
20,28,1786
20,34,1784
20,21,1779
22,55,1776
22,06,1758
20,26,1756
20,31,1707
23,06,1701
21,51,1692
05,41,1690
20,17,1688
21,52,1681
22,07,1670
01,07,1656
20,18,1652
21,53,1648
19,15,1647
05,35,1647
20,12,1643
19,50,1643
23,07,1638
19,05,1636
01,08,1635
03,25,1619
01,12,1610
05,39,1606
02,55,1604
20,09,1602
20,08,1598
20,14,1598
19,20,1593
01,06,1589
03,08,1588
00,11,1580
03,07,1577
22,22,1570
21,54,1569
22,08,1560
05,38,1559
20,16,1556
20,13,1556
20,19,1555
00,10,1555
05,36,1551
20,11,1550
19,10,1545
01,18,1545
22,12,1544
19,45,1538
01,17,1518
19,40,1513
01,11,1511
05,37,1509
19,35,1508
23,08,1507
19,55,1506
22,13,1502
22,09,1497
21,57,1489
03,06,1488
23,09,1480
01,13,1480
20,06,1476
22,17,1475
03,12,1473
23,25,1473
01,09,1469
20,07,1469
22,11,1463
00,12,1460
03,11,1451
20,03,1450
22,27,1448
01,14,1446
01,22,1442
00,09,1442
05,20,1440
01,03,1431
23,12,1430
21,56,1430
01,23,1428
22,21,1428
01,02,1428
23,30,1423
22,33,1423
22,16,1419
00,15,1418
03,14,1418
23,11,1414
22,18,1413
22,19,1406
22,26,1403
22,23,1403
22,28,1402
03,17,1401
03,09,1399
22,03,1399
05,25,1397
00,08,1392
03,18,1391
00,14,1387
01,28,1386
00,13,1378
00,07,1373
22,32,1371
01,38,1366
01,16,1364
22,37,1359
22,14,1359
22,24,1357
01,27,1355
22,02,1350
05,15,1350
01,04,1349
22,42,1348
22,44,1346
23,13,1346
20,02,1345
01,26,1344
01,24,1344
03,13,1343
19,25,1339
01,37,1337
22,43,1336
22,38,1333
22,34,1332
00,20,1332
01,19,1331
00,16,1330
22,47,1327
03,16,1325
01,42,1321
22,04,1318
03,40,1317
22,36,1315
05,34,1308
22,39,1306
23,18,1303
21,59,1302
00,30,1300
21,58,1295
02,18,1294
22,29,1293
01,21,1290
01,36,1290
22,48,1287
00,25,1277
23,14,1275
00,18,1271
20,04,1264
03,35,1262
00,23,1261
01,33,1260
00,19,1260
22,31,1257
22,49,1257
01,32,1257
22,01,1256
02,22,1254
23,50,1250
00,17,1250
22,41,1249
01,43,1248
01,41,1246
01,48,1243
00,22,1243
01,01,1242
01,31,1240
02,38,1239
02,17,1239
22,52,1237
01,47,1237
22,51,1228
22,54,1226
01,52,1222
23,23,1221
01,34,1219
05,32,1216
23,03,1214
02,28,1213
05,33,1212
00,21,1212
23,17,1211
22,46,1204
23,55,1202
02,23,1197
01,29,1196
05,00,1194
01,46,1194
22,57,1192
02,12,1190
23,16,1187
02,13,1187
22,53,1186
03,19,1186
03,45,1186
23,45,1183
04,00,1183
02,24,1180
02,43,1176
02,09,1176
02,07,1173
02,42,1172
02,27,1171
03,22,1169
02,11,1165
23,02,1164
22,58,1163
05,28,1162
02,33,1160
00,24,1159
01,44,1158
02,36,1157
20,01,1155
05,10,1155
02,08,1154
02,32,1150
03,23,1148
19,02,1143
02,14,1142
02,37,1140
01,51,1137
00,28,1136
02,21,1134
01,53,1134
02,26,1127
00,26,1127
23,35,1120
00,00,1120
23,22,1119
02,16,1117
01,57,1114
01,39,1113
23,19,1111
23,40,1110
02,34,1108
23,21,1106
00,27,1105
02,19,1102
00,29,1102
02,41,1100
00,35,1098
01,58,1097
22,59,1094
02,48,1094
05,31,1094
00,40,1091
22,56,1090
01,56,1084
01,54,1082
03,21,1082
23,01,1080
00,33,1079
05,26,1077
00,34,1076
23,04,1076
02,44,1076
03,02,1074
23,24,1074
00,50,1072
23,27,1071
05,27,1070
19,53,1065
19,57,1064
02,06,1063
02,39,1057
19,12,1056
00,32,1055
03,50,1054
19,58,1049
03,24,1049
02,03,1047
19,59,1045
03,04,1045
00,31,1044
02,04,1041
02,02,1040
02,47,1038
01,49,1037
04,30,1036
05,24,1035
19,08,1034
05,29,1034
00,45,1033
23,26,1031
02,29,1021
04,50,1019
05,05,1019
00,37,1016
02,46,1015
19,52,1013
02,31,1012
00,06,1012
19,06,1011
19,03,1008
19,11,1006
02,52,1005
19,04,1003
19,56,1002
05,22,1001
02,53,1000
05,17,1000
19,07,998
00,38,998
03,01,997
03,03,997
05,23,994
00,36,993
05,18,989
02,49,989
00,41,978
19,54,975
05,21,974
04,55,972
19,09,972
23,28,970
19,47,969
19,17,967
03,26,964
01,59,964
00,39,963
02,01,961
23,33,958
00,43,955
19,48,950
05,19,949
19,51,948
02,58,944
00,46,944
03,27,943
02,54,943
00,55,941
00,44,939
23,29,939
02,51,936
19,18,931
19,27,931
19,22,926
19,42,922
00,51,921
03,28,918
19,14,917
19,01,916
02,57,915
19,41,912
23,36,910
00,42,909
19,23,908
19,38,906
19,43,905
23,32,903
19,32,901
23,41,899
05,16,894
23,38,892
23,37,890
23,43,889
23,58,887
19,49,886
23,31,885
05,14,885
00,47,882
23,39,881
19,46,879
00,49,875
19,33,870
02,56,866
00,53,866
19,34,865
19,13,863
04,20,863
23,47,863
00,52,861
05,11,861
23,53,860
23,48,860
19,36,859
19,37,858
05,13,857
19,44,855
04,15,853
00,56,852
19,28,850
19,19,849
00,48,848
23,51,845
23,34,845
19,16,844
23,57,842
05,12,842
04,40,839
00,54,839
19,39,837
19,24,833
23,42,829
04,45,826
19,21,822
23,54,819
19,26,819
23,46,817
03,55,810
00,58,808
05,08,805
03,29,802
00,57,802
19,29,801
23,44,800
00,59,796
03,32,795
23,52,794
04,05,793
23,49,791
23,59,791
03,33,790
02,59,786
05,09,766
04,10,761
23,56,751
03,36,744
19,31,734
05,07,733
04,35,721
05,06,703
03,31,689
03,38,688
04,25,672
03,34,670
05,04,669
03,37,665
05,03,621
05,02,614
03,39,564
05,01,561
04,59,560
03,42,560
04,57,554
03,41,534
00,05,530
04,58,526
00,01,500
03,43,490
04,54,490
04,48,489
03,48,488
04,56,487
04,52,474
03,46,458
03,47,456
04,53,453
03,44,453
00,03,444
00,04,435
00,02,431
04,47,412
04,51,404
03,53,402
03,52,399
04,49,399
03,57,397
03,49,383
04,42,378
03,51,378
03,54,377
04,44,374
04,46,374
04,18,364
03,58,364
04,27,363
04,02,359
04,32,358
04,43,357
04,33,355
04,24,351
04,22,349
04,28,349
04,06,339
04,36,338
04,07,338
04,38,338
04,17,336
04,26,335
04,13,328
03,56,327
04,11,326
04,41,325
03,59,325
04,12,325
04,01,322
04,37,322
04,03,321
04,09,315
04,08,313
04,39,311
04,23,311
04,16,286
04,14,285
04,34,285
04,19,283
04,29,277
04,21,275
04,04,269
04,31,264
